Event	ID	Name			Wwise Object Path	Notes
	96444927	PlayTest			\Default Work Unit\PlayTest	
	200300501	Play_Yellow_Power1			\Default Work Unit\Infuse_Event\Play_Yellow_Power1	
	200300502	Play_Yellow_Power2			\Default Work Unit\Infuse_Event\Play_Yellow_Power2	
	200300503	Play_Yellow_Power3			\Default Work Unit\Infuse_Event\Play_Yellow_Power3	
	577874077	Hit_Event			\Default Work Unit\Ball_Event\Hit_Event	
	723683480	Play_Green_Power3			\Default Work Unit\Infuse_Event\Play_Green_Power3	
	723683481	Play_Green_Power2			\Default Work Unit\Infuse_Event\Play_Green_Power2	
	723683482	Play_Green_Power1			\Default Work Unit\Infuse_Event\Play_Green_Power1	
	756609444	Play_Red_Power3			\Default Work Unit\Infuse_Event\Play_Red_Power3	
	756609445	Play_Red_Power2			\Default Work Unit\Infuse_Event\Play_Red_Power2	
	756609446	Play_Red_Power1			\Default Work Unit\Infuse_Event\Play_Red_Power1	
	2510116948	Laser_End			\Default Work Unit\LaserEvent\Laser_End	
	2735923927	Play_ConstantLaser			\Default Work Unit\LaserEvent\Play_ConstantLaser	
	2756076025	Laser_Constant			\Default Work Unit\LaserEvent\Laser_Constant	
	3041349285	Play_Blue_Power1			\Default Work Unit\Infuse_Event\Play_Blue_Power1	
	3041349286	Play_Blue_Power2			\Default Work Unit\Infuse_Event\Play_Blue_Power2	
	3041349287	Play_Blue_Power3			\Default Work Unit\Infuse_Event\Play_Blue_Power3	
	3217810413	Laser_Start_Release			\Default Work Unit\LaserEvent\Laser_Start_Release	
	3428356050	Laser_Start_Trigger			\Default Work Unit\LaserEvent\Laser_Start_Trigger	
	4154444698	Laser_Start_Charge			\Default Work Unit\LaserEvent\Laser_Start_Charge	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8276890	SFX_Player_Infuse_Level3_Blue_03	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level3_Blue_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Blue\Power3\Blue_Power3\SFX_Player_Infuse_Level3_Blue_03		737480
	42949040	SFX_Player_Infuse_Level2_Green_03	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level2_Green_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Green\Power2\Green_Power2\SFX_Player_Infuse_Level2_Green_03		410280
	67397931	SFX_Player_Infuse_Level1_Blue_03	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level1_Blue_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Blue\Power1\Blue_Power1\SFX_Player_Infuse_Level1_Blue_03		184048
	72328466	SFX_Player_Infuse_Level2_Red_02	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level2_Red_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Red\Power2\Red_Power2\SFX_Player_Infuse_Level2_Red_02		396264
	100047870	SFX_Player_Infuse_Level3_Red_02	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level3_Red_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Red\Power3\Red_Power3\SFX_Player_Infuse_Level3_Red_02		691076
	109231706	SFX_Player_Infuse_Level1_Blue_01	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level1_Blue_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Blue\Power1\Blue_Power1\SFX_Player_Infuse_Level1_Blue_01		157412
	119949162	SFX_Player_Infuse_Level2_Orange_03	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level2_Orange_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Yellow\Power2\Yellow_Power2\SFX_Player_Infuse_Level2_Orange_03		405768
	120772766	SFX_Boss1_LaserBeam_End	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Boss1_LaserBeam_End_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Laser\SFX_Boss1_LaserBeam_End		764364
	126689188	SFX_Player_Infuse_Level1_Green_03	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level1_Green_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Green\Power1\Green_Power1\SFX_Player_Infuse_Level1_Green_03		152296
	136931270	SFX_Player_Infuse_Level1_Orange_03	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level1_Orange_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Yellow\Power1\Yellow_Power1\SFX_Player_Infuse_Level1_Orange_03		169768
	151195994	SFX_Player_Infuse_Level3_Green_03	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level3_Green_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Green\Power3\Green_Power3\SFX_Player_Infuse_Level3_Green_03		786280
	189578275	SFX_Player_Infuse_Level1_Orange_02	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level1_Orange_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Yellow\Power1\Yellow_Power1\SFX_Player_Infuse_Level1_Orange_02		176592
	195673107	SFX_Player_Infuse_Level2_Blue_03	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level2_Blue_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Blue\Power2\Blue_Power2\SFX_Player_Infuse_Level2_Blue_03		349716
	200215397	SFX_Player_Infuse_Level3_Blue_02	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level3_Blue_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Blue\Power3\Blue_Power3\SFX_Player_Infuse_Level3_Blue_02		681888
	214378428	SFX_Projectile_Basic_Cast_05	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Projectile_Basic_Cast_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile_Hit\Projectile_Hit_Random\SFX_Projectile_Basic_Cast_05		292776
	216173574	SFX_Boss1_LaserBeam_Start_Charge	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Boss1_LaserBeam_Start_Charge_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Laser\SFX_Boss1_LaserBeam_Start_Charge		1154692
	299477838	SFX_Player_Infuse_Level1_Green_01	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level1_Green_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Green\Power1\Green_Power1\SFX_Player_Infuse_Level1_Green_01		164920
	337788134	SFX_Player_Infuse_Level2_Blue_01	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level2_Blue_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Blue\Power2\Blue_Power2\SFX_Player_Infuse_Level2_Blue_01		381340
	361968547	SFX_Player_Infuse_Level2_Red_03	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level2_Red_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Red\Power2\Red_Power2\SFX_Player_Infuse_Level2_Red_03		335224
	379137550	SFX_Boss1_LaserBeam_Constant_01_LP	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Boss1_LaserBeam_Constant_01_LP_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Laser\ConstantLaser\SFX_Boss1_LaserBeam_Constant_01_LP		516772
	388083529	SFX_Player_Infuse_Level1_Red_02	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level1_Red_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Red\Power1\Red_Power1\SFX_Player_Infuse_Level1_Red_02		199984
	456543773	SFX_Player_Infuse_Level3_Blue_01	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level3_Blue_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Blue\Power3\Blue_Power3\SFX_Player_Infuse_Level3_Blue_01		687428
	468871439	SFX_Boss1_LaserBeam_Constant_LP_03	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Boss1_LaserBeam_Constant_LP_03_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Laser\ConstantLaser\SFX_Boss1_LaserBeam_Constant_LP_03		516580
	521216296	SFX_Player_Infuse_Level1_Blue_02	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level1_Blue_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Blue\Power1\Blue_Power1\SFX_Player_Infuse_Level1_Blue_02		195068
	523821600	SFX_Boss1_LaserBeam_Start_Trigg	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Boss1_LaserBeam_Start_Trigg_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Laser\SFX_Boss1_LaserBeam_Start_Trigg		378980
	535052771	SFX_Boss1_LaserBeam_Start_Relase	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Boss1_LaserBeam_Start_Relase_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Laser\SFX_Boss1_LaserBeam_Start_Relase		735052
	560014131	SFX_Player_Infuse_Level2_Red_01	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level2_Red_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Red\Power2\Red_Power2\SFX_Player_Infuse_Level2_Red_01		429496
	612075841	SFX_Player_Infuse_Level2_Orange_01	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level2_Orange_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Yellow\Power2\Yellow_Power2\SFX_Player_Infuse_Level2_Orange_01		419492
	629430903	SFX_Player_Infuse_Level3_Orange_03	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level3_Orange_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Yellow\Power3\Yellow_Power3\SFX_Player_Infuse_Level3_Orange_03		803644
	639462379	SFX_Player_Infuse_Level1_Red_01	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level1_Red_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Red\Power1\Red_Power1\SFX_Player_Infuse_Level1_Red_01		186152
	677397070	SFX_Projectile_Basic_Cast_01	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Projectile_Basic_Cast_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile_Hit\Projectile_Hit_Random\SFX_Projectile_Basic_Cast_01		246124
	694450478	SFX_Projectile_Basic_Cast_02	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Projectile_Basic_Cast_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile_Hit\Projectile_Hit_Random\SFX_Projectile_Basic_Cast_02		169424
	704780962	SFX_Projectile_Basic_Cast_03	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Projectile_Basic_Cast_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile_Hit\Projectile_Hit_Random\SFX_Projectile_Basic_Cast_03		238080
	786612037	SFX_Player_Infuse_Level3_Red_01	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level3_Red_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Red\Power3\Red_Power3\SFX_Player_Infuse_Level3_Red_01		855188
	811656273	SFX_Player_Infuse_Level3_Orange_02	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level3_Orange_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Yellow\Power3\Yellow_Power3\SFX_Player_Infuse_Level3_Orange_02		767156
	824024751	SFX_Player_Infuse_Level3_Orange_01	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level3_Orange_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Yellow\Power3\Yellow_Power3\SFX_Player_Infuse_Level3_Orange_01		740744
	851062354	SFX_Player_Infuse_Level2_Green_02	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level2_Green_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Green\Power2\Green_Power2\SFX_Player_Infuse_Level2_Green_02		434944
	857920244	SFX_Player_Infuse_Level2_Orange_02	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level2_Orange_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Yellow\Power2\Yellow_Power2\SFX_Player_Infuse_Level2_Orange_02		371936
	877675493	SFX_Boss1_LaserBeam_Constant_LP_02	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Boss1_LaserBeam_Constant_LP_02_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Laser\ConstantLaser\SFX_Boss1_LaserBeam_Constant_LP_02		516580
	899164158	SFX_Projectile_Basic_Cast_06	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Projectile_Basic_Cast_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile_Hit\Projectile_Hit_Random\SFX_Projectile_Basic_Cast_06		207284
	906480332	SFX_Player_Infuse_Level2_Green_01	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level2_Green_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Green\Power2\Green_Power2\SFX_Player_Infuse_Level2_Green_01		376000
	917765647	SFX_Player_Infuse_Level3_Green_02	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level3_Green_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Green\Power3\Green_Power3\SFX_Player_Infuse_Level3_Green_02		745488
	944602448	SFX_Player_Infuse_Level3_Red_03	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level3_Red_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Red\Power3\Red_Power3\SFX_Player_Infuse_Level3_Red_03		680520
	966488381	SFX_Player_Infuse_Level1_Orange_01	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level1_Orange_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Yellow\Power1\Yellow_Power1\SFX_Player_Infuse_Level1_Orange_01		139492
	967936760	SFX_Player_Infuse_Level1_Red_03	D:\Games\AA_Unity Create\Platinium_Project\Platinium_Project_WwiseProject\.cache\Mac\SFX\SFX_Player_Infuse_Level1_Red_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Projectile Infuse\Red\Power1\Red_Power1\SFX_Player_Infuse_Level1_Red_03		210872
